agno,titulo,linea,region,tipo,responsable,monto
2005,¡ PEGA MARTÍN PEGA !,CREACIÓN Y PRODUCCIÓN DE OBRAS AUDIOVISUALES,RM,PERSONA JURÍDICA,PRODUCCIONES AUDIOVISUALES DOSPASOS LIMITADA.,
2005,PINOCHETBOYS,CREACIÓN Y PRODUCCIÓN DE OBRAS AUDIOVISUALES,RM,PERSONA JURÍDICA,PINOCHETBOYS S.A.,
2005,"CALEUCHE, EL LLAMADO DEL MAR",CREACIÓN Y PRODUCCIÓN DE OBRAS AUDIOVISUALES,RM,PERSONA JURÍDICA,CHILEFILMS S.A.,
2005,PADRE NUESTRO,CREACIÓN Y PRODUCCIÓN DE OBRAS AUDIOVISUALES,RM,PERSONA JURÍDICA,PRODUCCIONES AUDIOVISUALES CACO LIMITADA,
2005,MATAR A TODOS,CREACIÓN Y PRODUCCIÓN DE OBRAS AUDIOVISUALES,RM,PERSONA JURÍDICA,ESTEBAN SCHROEDER Y CIA. LTDA.,
2005,TINTA NEGRA,CREACIÓN Y PRODUCCIÓN DE OBRAS AUDIOVISUALES,RM,PERSONA JURÍDICA,IGNACIO AGÜERO Y ASOCIADO LIMITADA,
2005,"""DESPUÉS DE LA DERROTA: CALLE SANTA FE""",CREACIÓN Y PRODUCCIÓN DE OBRAS AUDIOVISUALES,RM,PERSONA JURÍDICA,PAROX S:A.,
2005,LA CIUDAD DE LOS FOTÓGRAFOS,CREACIÓN Y PRODUCCIÓN DE OBRAS AUDIOVISUALES,RM,PERSONA NATURAL,SEBASTIÁN MORENO MARDONES,
2005,MICRO: CUESTIÓN DE ESCALA,CREACIÓN Y PRODUCCIÓN DE OBRAS AUDIOVISUALES,RM,PERSONA NATURAL,FRANCISCO IGNACIO HERVÉ ESPEJO,
2006,"EL CIELO, LA TIERRA Y LA LLUVIA (COPRODUX CHILE-FRANCIA/RODAJE 2006)",CREACION Y PRODUCCION DE OBRAS AUDIOVISUALES,X,PERSONA JURÍDICA,JIRAFA LTDA.,"  56,998,293 "
2006,ALICAHUE,CREACION Y PRODUCCION DE OBRAS AUDIOVISUALES,V,PERSONA NATURAL,PATRICIO JAVIER MUÑOZ GUAJARDO,"  33,197,850 "
2006,TURISTAS,CREACION Y PRODUCCION DE OBRAS AUDIOVISUALES,RM,PERSONA JURÍDICA,LA VENTURA LTDA,"  42,664,206 "
2006,RODAJE MI VIDA CON CARLOS,CREACION Y PRODUCCION DE OBRAS AUDIOVISUALES,RM,PERSONA JURÍDICA,CINEDIRECTO PRODUCCIONES LIMITADA,"  35,909,738 "
2006,DIEGO Y GLOT CONTRA LA CORPORACION,CREACION Y PRODUCCION DE OBRAS AUDIOVISUALES,RM,PERSONA JURÍDICA,CLAUDIO KRETZBERGER & CIA LTD,"  56,302,716 "
2006,CIRCO,CREACION Y PRODUCCION DE OBRAS AUDIOVISUALES,RM,PERSONA JURÍDICA,PRODUCCIONES AUDIOVISUALES Y GASTRONÓMICAS IDEAS EL ASOMBRO LTDA.,"  58,651,494 "
2006,LA BUENA VIDA,CREACION Y PRODUCCION DE OBRAS AUDIOVISUALES,RM,PERSONA JURÍDICA,ANDRES WOOD PRODUCCIONES S.A.,"  57,000,000 "
2006,EL REGALO,CREACION Y PRODUCCION DE OBRAS AUDIOVISUALES,RM,PERSONA JURÍDICA,PRODUCCIONES AUDIOVISUALES DELIRIO FILMS LIMITADA,"  56,136,699 "
2006,"""A UN METRO DE TI"" (LARGOMETRAJE)",CREACION Y PRODUCCION DE OBRAS AUDIOVISUALES,RM,PERSONA JURÍDICA,RATES SORIANO LTDA.,"  56,772,705 "
2006,CASA DE REMOLIENDA,CREACION Y PRODUCCION DE OBRAS AUDIOVISUALES,RM,PERSONA JURÍDICA,CINEMBARGO COMUNICACIONES CINE TELEVISION LTDA.,"  38,000,000 "
2006,LA ÚLTIMA ESTACIÓN,CREACION Y PRODUCCION DE OBRAS AUDIOVISUALES,RM,PERSONA NATURAL,CATALINA VERGARA ARTHUR,"  31,074,913 "
2006,HUIREROS,CREACION Y PRODUCCION DE OBRAS AUDIOVISUALES,RM,PERSONA NATURAL,OSCAR ANTONIO FERNÁNDEZ GARCÍA,"  8,414,357 "
2006,"""ALICIA EN EL PAÍS""",CREACION Y PRODUCCION DE OBRAS AUDIOVISUALES,RM,PERSONA NATURAL,ESTEBAN AMBROSIO LARRAIN ROA,"  35,999,995 "
2007,NEWEN MAPU CHE,CREACIÓN Y PRODUCCIÓN DE OBRAS DE LARGOMETRAJE,IX,PERSONA JURÍDICA,PRODUCTORA CINEMATOGRAFICA OJOFILM SOCIEDAD VARELA CERDA LTDA,"  52,929,710 "
2007,"LARGOMETRAJE DE FICCIÓN ""ILUSIONES ÓPTICAS""",CREACIÓN Y PRODUCCIÓN DE OBRAS DE LARGOMETRAJE,X,PERSONA JURÍDICA,PRODUCTORA RETAGUARDIA FILMS LTDA,"  87,727,177 "
2007,HUACHO (LARGOMETRAJE FICCION COPX CHILE-FRANCIA/RODAJE 2008),CREACIÓN Y PRODUCCIÓN DE OBRAS DE LARGOMETRAJE,X,PERSONA JURÍDICA,JIRAFA LTDA.,"  108,465,654 "
2007,DESDE EL CORAZÓN,CREACIÓN Y PRODUCCIÓN DE OBRAS DE LARGOMETRAJE,X,PERSONA JURÍDICA,VALDIVIA FILM S.A.,"  112,316,338 "
2007,"LARGOMETRAJE ""SECRETOS""",CREACIÓN Y PRODUCCIÓN DE OBRAS DE LARGOMETRAJE,V,PERSONA JURÍDICA,SURICATO,"  111,112,153 "
2007,NAVIDAD,CREACIÓN Y PRODUCCIÓN DE OBRAS DE LARGOMETRAJE,RM,PERSONA JURÍDICA,PRODUCCIONES HORA MAGICA LIMITADA,"  124,346,215 "
2007,HIJA,CREACIÓN Y PRODUCCIÓN DE OBRAS DE LARGOMETRAJE,RM,PERSONA JURÍDICA,PAROX SOCIEDAD ANÓNIMA,"  31,411,118 "
2007,LA VIDA ME MATA,CREACIÓN Y PRODUCCIÓN DE OBRAS DE LARGOMETRAJE,RM,PERSONA JURÍDICA,ASESORIAS Y PRODUCCIONES FABULA LIMITADA,"  41,216,600 "
2007,SUDAMERICAN ROCKERS,CREACIÓN Y PRODUCCIÓN DE OBRAS DE LARGOMETRAJE,RM,PERSONA JURÍDICA,MC FILMS S.A.,"  74,930,651 "
2007,"ALICIA EN EL PAÍS, EN LOS MEJORES CINES.",CREACIÓN Y PRODUCCIÓN DE OBRAS DE LARGOMETRAJE,RM,PERSONA JURÍDICA,ESTEBAN LARRAÍN ROA SERVICIOS AUDIOVISUALES E.I.R.L.,"  50,000,000 "
2007,"LARGOMETRAJE ""EL CIRCUITO DE ROMÁN""",CREACIÓN Y PRODUCCIÓN DE OBRAS DE LARGOMETRAJE,RM,PERSONA JURÍDICA,PRODUCCIONES AUDIOVISUALES A ESCALA HUMANA LTDA.,"  83,927,526 "
2007,POSTPRODUCCION MI VIDA CON CARLOS,CREACIÓN Y PRODUCCIÓN DE OBRAS DE LARGOMETRAJE,RM,PERSONA JURÍDICA,CINEDIRECTO PRODUCCIONES LIMITADA,"  44,999,280 "
2007,ISLA 10 COPRODUCCION,CREACIÓN Y PRODUCCIÓN DE OBRAS DE LARGOMETRAJE,RM,PERSONA JURÍDICA,AZUL FILMS S.A.,"  135,000,000 "
2007,SALVADOR,CREACIÓN Y PRODUCCIÓN DE OBRAS DE LARGOMETRAJE,RM,PERSONA JURÍDICA,FERNANDO VALENZUELA Y CIA. LTDA.,"  49,962,307 "
2007,LA LECCIÓN DE PINTURA,CREACIÓN Y PRODUCCIÓN DE OBRAS DE LARGOMETRAJE,RM,PERSONA JURÍDICA,PERELMAN Y DEL RIO PRODUCCIONES CINEMATOGRÁFICAS LTDA,"  74,989,191 "
2007,UN NOMBRE PARA ANA,CREACIÓN Y PRODUCCIÓN DE OBRAS DE LARGOMETRAJE,RM,PERSONA NATURAL,ANTONIA ROSSI CHARNES,"  34,798,111 "
2007,TIEMPOS MALOS,CREACIÓN Y PRODUCCIÓN DE OBRAS DE LARGOMETRAJE,RM,PERSONA JURÍDICA,TIBURON PRODUCCIONES S.A.,"  74,473,043 "
2008,ABUELOS,CREACIÓN Y PRODUCCIÓN DE OBRAS DE LARGOMETRAJE,EXT.,PERSONA NATURAL,CARLA VALENCIA DAVILA,"  41,922,868 "
2008,SINDROME DE ULISES,CREACIÓN Y PRODUCCIÓN DE OBRAS DE LARGOMETRAJE,RM,PERSONA JURÍDICA,ASESORIAS Y PRODUCCIONES FABULA LIMITADA,"  149,464,840 "
2008,UN NOMBRE PARA ANA,CREACIÓN Y PRODUCCIÓN DE OBRAS DE LARGOMETRAJE,RM,PERSONA JURÍDICA,PRODUCTORA AUDIOVISUAL,"  29,753,662 "
2008,POST MORTEM,CREACIÓN Y PRODUCCIÓN DE OBRAS DE LARGOMETRAJE,RM,PERSONA JURÍDICA,ASESORÍAS Y PRODUCCIONES FABULA LIMITADA,"  124,571,200 "
2008,POST PRODUCCION TURISTAS,CREACIÓN Y PRODUCCIÓN DE OBRAS DE LARGOMETRAJE,RM,PERSONA JURÍDICA,PRODUCCIONES PLAY LTDA.,"  34,929,400 "
2008,MI ULTIMO ROUND,CREACIÓN Y PRODUCCIÓN DE OBRAS DE LARGOMETRAJE,RM,PERSONA JURÍDICA,PRODUCCIONES CINEMATOGRAFICAS UMANA LIMITADA,"  125,000,000 "
2008,LA MUERTE DE PINOCHET,CREACIÓN Y PRODUCCIÓN DE OBRAS DE LARGOMETRAJE,RM,PERSONA JURÍDICA,PERUT + OSNOVIKOFF LIMITADA,"  27,329,776 "
2008,POSPRODUCCIÓN DOCUMENTAL MAPOCHO,CREACIÓN Y PRODUCCIÓN DE OBRAS DE LARGOMETRAJE,RM,PERSONA JURÍDICA,MAR HUMANO PRODUCCIONES AUDIOVISUALES EIRL,"  30,000,000 "
2008,LOCASMUJERES,CREACIÓN Y PRODUCCIÓN DE OBRAS DE LARGOMETRAJE,RM,PERSONA JURÍDICA,IGENIO VISUAL S.A.,"  42,498,467 "
2008,"SELKIRK, LA VERDADERA HISTORIA DE ROBINSON CRUSOE",CREACIÓN Y PRODUCCIÓN DE OBRAS DE LARGOMETRAJE,RM,PERSONA JURÍDICA,CINEANIMADORES S.A.,"  118,093,088 "
2008,YO SOY TERESA WILMS,CREACIÓN Y PRODUCCIÓN DE OBRAS DE LARGOMETRAJE,RM,PERSONA JURÍDICA,GAVIOLA Y GARCÍA PRODUCCIONES DE CINE Y TELEVISIÓN LTDA,"  49,999,783 "
2008,LA VIDA DE LOS PECES,CREACIÓN Y PRODUCCIÓN DE OBRAS DE LARGOMETRAJE,RM,PERSONA JURÍDICA,CENECA PRODUCCIONES LTDA.,"  116,000,000 "
2008,"DOCUMENTAL ""D-22, ALAMAR"" - POSTPRODUCCIÓN",CREACIÓN Y PRODUCCIÓN DE OBRAS DE LARGOMETRAJE,RM,PERSONA NATURAL,MACARENA AGUILÓ MARCHI,"  49,214,393 "
2008,A ORILLAS DE LA CIUDAD,CREACIÓN Y PRODUCCIÓN DE OBRAS DE LARGOMETRAJE,RM,PERSONA NATURAL,PATRICIA ANDREA BUSTOS PEÑAFIEL,"  37,925,026 "
2008,GENOVEVA,CREACIÓN Y PRODUCCIÓN DE OBRAS DE LARGOMETRAJE,RM,PERSONA NATURAL,PAOLA ALEJANDRA CASTILLO VILLAGRAN,"  62,854,357 "
2008,"DOCUMENTAL ""CUANDO RESPIRO""",CREACIÓN Y PRODUCCIÓN DE OBRAS DE LARGOMETRAJE,RM,PERSONA NATURAL,MARIA ISABEL (COTI) DONOSO URRUTIA,"  25,443,140 "
2009,EL TESORO DE AMERICA- EL ORO DE PASCUA LAMA,PRODUCCIÓN DE OBRAS AUDIOVISUALES DE LARGOMETRAJE,RM,PERSONA JURÍDICA,ALTER PRODUCCIONES AUDIOVISUALES LIMITADA,"  74,452,386 "
2009,"EL FUTURO, LARGOMETRAJE 35MM",PRODUCCIÓN DE OBRAS AUDIOVISUALES DE LARGOMETRAJE,XIV,PERSONA JURÍDICA,PRODUCCIONES PLAY LTDA.,"  125,000,000 "
2009,JOVEN Y ALOCADA,PRODUCCIÓN DE OBRAS AUDIOVISUALES DE LARGOMETRAJE,RM,PERSONA JURÍDICA,ASESORIAS Y PRODUCCIONES FABULA LIMITADA,"  124,559,200 "
2009,"SIN ALMA, LARGOMETRAJE DOCUMENTAL HDV A 35MM",PRODUCCIÓN DE OBRAS AUDIOVISUALES DE LARGOMETRAJE,RM,PERSONA JURÍDICA,"BARRIL, MORENO Y CIA. LTDA.","  82,989,000 "
2009,"RODAJE Y POST PRODUCCIÓN LARGOMETRAJE: ""SENTADOS FRENTE AL FUEGO""",PRODUCCIÓN DE OBRAS AUDIOVISUALES DE LARGOMETRAJE,RM,PERSONA JURÍDICA,SERVICIOS AUDIOVISUALES LIMITADA EL REMANSO CINE LTDA,"  115,009,775 "
2009,SAL,PRODUCCIÓN DE OBRAS AUDIOVISUALES DE LARGOMETRAJE,RM,PERSONA JURÍDICA,PICARDÍA FILMS PRODUCCIONES LTDA.,"  123,000,000 "
2009,"LA OTRA CARA DE LA MONEDA, LA BÚSQUEDA DE MI ABUELO ALLENDE  ",PRODUCCIÓN DE OBRAS AUDIOVISUALES DE LARGOMETRAJE,RM,PERSONA JURÍDICA,ERRANTE PRODUCCIONES LIMITADA ,"  69,744,428 "
2009,"VIOLETA, SE FUE A LOS CIELOS",PRODUCCIÓN DE OBRAS AUDIOVISUALES DE LARGOMETRAJE,RM,PERSONA JURÍDICA,ANDRES WOOD PRODUCCIONES S.A.,"  138,315,000 "
2009,"RODAJE Y POSTPRODUCCIÓN ""SYBILA""",PRODUCCIÓN DE OBRAS AUDIOVISUALES DE LARGOMETRAJE,RM,PERSONA JURÍDICA,LUPE FILMS E.I.R.L.,"  63,504,116 "
2009,LA VIRGEN DE PEÑABLANCA,PRODUCCIÓN DE OBRAS AUDIOVISUALES DE LARGOMETRAJE,RM,PERSONA JURÍDICA,PIRANHA FILMS EIRL,"  115,262,500 "
2009,NOTICIAS,PRODUCCIÓN DE OBRAS AUDIOVISUALES DE LARGOMETRAJE,RM,PERSONA JURÍDICA,PERUT + OSNOVIKOFF LIMITADA,"  12,615,100 "
2009,"COPRODUCCIÓN LARGOMETRAJE ""ALGUIÉN HA VISTO A LUPITA""",PRODUCCIÓN DE OBRAS AUDIOVISUALES DE LARGOMETRAJE,RM,PERSONA JURÍDICA,SAHARA FILMS PRODUCCIONES S.A.,"  149,709,192 "
2009,OJOS ROJOS,PRODUCCIÓN DE OBRAS AUDIOVISUALES DE LARGOMETRAJE,RM,PERSONA NATURAL,JUAN IGNACIO SABATINI MUJICA,"  45,029,669 "
2009,EL GRAN CIRCO POBRE DE TIMOTEO,PRODUCCIÓN DE OBRAS AUDIOVISUALES DE LARGOMETRAJE,RM,PERSONA NATURAL,LORENA ALEJANDRA GIACHINO TORRÉNS,"  63,542,453 "
2010,"BONSAI, LARGOMETRAJE TERMINADO EN 35 MM",PRODUCCIÓN DE OBRAS AUDIOVISUALES DE LARGOMETRAJE,XIV,PERSONA JURÍDICA,PRODUCCIÓN Y DISTRIBUCIÓN DE CINE JIRAFA LIMITADA,"  125,000,000 "
2010,"EL VERANO DE LOS PECES VOLADORES, LARGOMETRAJE 35MM",PRODUCCIÓN DE OBRAS AUDIOVISUALES DE LARGOMETRAJE,XIV,PERSONA JURÍDICA,PRODUCCIÓN Y DISTRIBUCIÓN DE CINE JIRAFA LIMITADA,"  150,000,000 "
2010,INMEDIAT SANTIAGO,PRODUCCIÓN DE OBRAS AUDIOVISUALES DE LARGOMETRAJE,V,PERSONA JURÍDICA,CORNUCOPIA PRODUCCIONES AUDIOVISUALES,"  75,980,989 "
2010,"RODAJE LARGOMETRAJE DOCUMENTAL DE CREACIÓN ""PARASANG""",PRODUCCIÓN DE OBRAS AUDIOVISUALES DE LARGOMETRAJE,V,PERSONA NATURAL,CRISTÓBAL VICENTE CRUZ,"  24,574,455 "
2010,PENA DE MUERTE,PRODUCCIÓN DE OBRAS AUDIOVISUALES DE LARGOMETRAJE,V,PERSONA NATURAL,ALVARO (TEVO) RAFAEL GERMÁN DÍAZ RAMÍREZ,"  59,570,808 "
2010,LARGOMETRAJE VERANO DE JOSÉ LUIS TORRES LEIVA,PRODUCCIÓN DE OBRAS AUDIOVISUALES DE LARGOMETRAJE,RM,PERSONA JURÍDICA,PRODUCCIONES PLAY LTDA. (O LA VENTURA LTDA.),"  93,780,166 "
2010,DE JUEVES A DOMINGO,PRODUCCIÓN DE OBRAS AUDIOVISUALES DE LARGOMETRAJE,RM,PERSONA JURÍDICA,PRODUCCIONES AUDIOVISUALES FORASTERO LTDA.,"  130,352,975 "
2010,PERDÓN MAMÁ,PRODUCCIÓN DE OBRAS AUDIOVISUALES DE LARGOMETRAJE,RM,PERSONA JURÍDICA,MUCHAS GRACIAS LTDA.,"  124,911,206 "
2010,GEOMETRÍA Y MISTERIO,PRODUCCIÓN DE OBRAS AUDIOVISUALES DE LARGOMETRAJE,RM,PERSONA JURÍDICA,IGNACIO AGÜERO Y ASOCIADO,"  88,542,373 "
2010,"POSTPRODUCCION LARGOMETRAJE ""AUSENTE""",PRODUCCIÓN DE OBRAS AUDIOVISUALES DE LARGOMETRAJE,RM,PERSONA JURÍDICA,PROMOCINE LTDA.,"  49,626,295 "
2010,LUCÍA: POSTPRODUCCIÓN,PRODUCCIÓN DE OBRAS AUDIOVISUALES DE LARGOMETRAJE,RM,PERSONA NATURAL,NILES JAMIL ATALLAH GONSALVES,"  27,778,757 "
2010,LAS HUELLAS DEL CHAITÉN,PRODUCCIÓN DE OBRAS AUDIOVISUALES DE LARGOMETRAJE,RM,PERSONA NATURAL,IVÁN TZIBOULKA KIRILOV,"  42,050,255 "
2010,74 METROS CUADRADOS,PRODUCCIÓN DE OBRAS AUDIOVISUALES DE LARGOMETRAJE,RM,PERSONA NATURAL,MARÍA SOLEDAD SILVA ABRANETTO,"  49,550,535 "
2010,INHABITABLE,PRODUCCIÓN DE OBRAS AUDIOVISUALES DE LARGOMETRAJE,RM,PERSONA NATURAL,JAIME MARCELO DÍAZ LAVANCHY ,"  70,613,969 "
2010,VENÍAN A BUSCARME,PRODUCCIÓN DE OBRAS AUDIOVISUALES DE LARGOMETRAJE,RM,PERSONA NATURAL,ALVARO DE LA BARRA PUGA,"  89,134,926 "
2010,POSTPRODUCCIÓN LARGOMETRAJE MITÓMANA,PRODUCCIÓN DE OBRAS AUDIOVISUALES DE LARGOMETRAJE,RM,PERSONA NATURAL,PAOLA ANDREA LATTUS RAMOS,"  49,958,013 "
2010,ISIDORA AGUIRRE : DOY POR VIVIDO TODO LO SOÑADO. LARGOMETRAJE DOCUMENTAL. ,PRODUCCIÓN DE OBRAS AUDIOVISUALES DE LARGOMETRAJE,RM,PERSONA NATURAL,GILBERTO ANTONIO VILLARROEL ESCOBAR,"  90,000,015 "
2011,"DOS DISPAROS, LARGOMETRAJE COPRODUCCIÓN ARGENTINA-ALEMANIA-CHILE ",PRODUCCIÓN DE OBRAS DE LARGOMETRAJE,XIV,PERSONA NATURAL,"BRUNO, BETTATI SALVO ","  63,331,043 "
2011,SURIRE ,PRODUCCIÓN DE OBRAS DE LARGOMETRAJE,VII,PERSONA JURÍDICA,"PERUT + OSNOVIKOFF LIMITADA,   ","  57,352,398 "
2011,ELECTRODOMESTICOS ,PRODUCCIÓN DE OBRAS DE LARGOMETRAJE,VII,PERSONA JURÍDICA,"PROYECTA PRODUCCIONES,   ","  18,111,914 "
2011,TE CREÍS LA MÁS LINDA... (PERO ME CAGASTE LA VIDA) ,PRODUCCIÓN DE OBRAS DE LARGOMETRAJE,VII,PERSONA JURÍDICA,"PRODUCTORA AUDIOVISUAL DON QUIJOTE FILMS LTDA.,   ","  84,875,329 "
2011,POSTPRODUCCIÓN DOCUMENTAL SALAM ,PRODUCCIÓN DE OBRAS DE LARGOMETRAJE,VII,PERSONA JURÍDICA,"PRODUCTORA AUDIOVISUAL DON QUIJOTE FILMS LIMITADA,   ","  19,997,925 "
2011,TU NOMBRE ME SABE A HIERBA ,PRODUCCIÓN DE OBRAS AUDIOVISUALES DE LARGOMETRAJE ,RM,PERSONA JURÍDICA ,ZETRA COMUNICACIONES S.A.,"  150,000,000 "
2011,CARNE DE PERRO ,PRODUCCIÓN DE OBRAS DE LARGOMETRAJE,RM,PERSONA JURÍDICA,"CENECA PRODUCCIONES,   ","  90,000,000 "
2011,ROMANCE POLICIAL ,PRODUCCIÓN DE OBRAS DE LARGOMETRAJE,RM,PERSONA JURÍDICA,"CENTRO CULTURAL ANTUMAPU,   ","  112,605,788 "
2011,MATAR A UN HOMBRE ,PRODUCCIÓN DE OBRAS DE LARGOMETRAJE,RM,PERSONA JURÍDICA,"SERVICIOS AUDIOVISUALES LIMITADA,   ","  153,000,000 "
2011,TIEMPOS MALOS ,PRODUCCIÓN DE OBRAS DE LARGOMETRAJE,RM,PERSONA JURÍDICA,"NÓMADA PRODUCCIONES E.I.R.L.,   ","  24,301,573 "
2011,"POSTPRODUCCIÓN Y OBTENCIÓN DE MASTER HD PARA EXHIBICIÓN DE LARGOMETRAJE
METRO CUADRADO ",PRODUCCIÓN DE OBRAS DE LARGOMETRAJE,RM,PERSONA JURÍDICA,"LAS NENAS GESTIÓN Y PRODUCCIÓN CULTURAL,   ","  9,980,468 "
2011,EL DEBER DE LA SONRISA ,PRODUCCIÓN DE OBRAS DE LARGOMETRAJE,RM,PERSONA JURÍDICA,"AZUL PRODUCCIONES S.A.,   ","  74,012,981 "
2011,"LARGOMETRAJE DOCUMENTAL ""LA CIUDAD DE LOS CÉSARES"" (CONSPIRACIÓN PATAGONIA) ",PRODUCCIÓN DE OBRAS DE LARGOMETRAJE,RM,PERSONA JURÍDICA,"SERVICIOS AUDIOVISUALES FRANCISCO HERVÉ ESPEJO EIRL,   ","  80,585,690 "
2011,LA NOCHE DE ENFRENTE ,PRODUCCIÓN DE OBRAS DE LARGOMETRAJE,RM,PERSONA JURÍDICA,"SURICATO E.I.R.L,   ","  152,783,814 "
2011,EL AÑO DEL TIGRE ,PRODUCCIÓN DE OBRAS DE LARGOMETRAJE,RM,PERSONA JURÍDICA,"LELIO Y MAZA LIMITADA,   ","  25,000,000 "
2011,NO ,PRODUCCIÓN DE OBRAS DE LARGOMETRAJE,RM,PERSONA JURÍDICA,"ASESORIAS Y PRODUCCIONES FABULA LIMITADA,   ","  153,000,000 "
2011,EN BENEFICIO PROPIO ,PRODUCCIÓN DE OBRAS AUDIOVISUALES DE LARGOMETRAJE,RM,PERSONA JURÍDICA,ZOOFILMS Y MULTIMEDIOS PRODUCCIONES LTDA ,"  76,400,885 "
2011,ATRAPADOS EN JAPON,PRODUCCIÓN DE OBRAS AUDIOVISUALES DE LARGOMETRAJE ,RM,PERSONA JURÍDICA ,"VIVIENNE BARRY ANIMACION PRODUCCIONES AUDIOVISUALES E.I.R.L,   ","  81,224,168 "
2012,"WE ARE SUDAMERICAN BEATS,LA HISTORIA DEL MOVIMIENTO ELECTRONICO EN CHILE",PRODUCCIÓN DE OBRAS AUDIOVISUALES DE LARGOMETRAJE Y MEDIOMETRAJE,V,PERSONA JURÍDICA,TREBOL 3 PRODUCCIONES LTDA,"  81,297,587 "
2012,VACACIONES EN FAMILIA,PRODUCCIÓN DE OBRAS AUDIOVISUALES DE LARGOMETRAJE Y MEDIOMETRAJE,RM,PERSONA JURÍDICA,PRODUCCIONES EL PASEODIGITAL LIMITADA,"  101,954,862 "
2012,LAS ANALFABETAS - POST PRODUCCIÓN,PRODUCCIÓN DE OBRAS AUDIOVISUALES DE LARGOMETRAJE Y MEDIOMETRAJE,RM,PERSONA JURÍDICA,PLANTA PRODUCCIONES LIMITADA,"  30,820,894 "
2012,R. LORENA,PRODUCCIÓN DE OBRAS AUDIOVISUALES DE LARGOMETRAJE Y MEDIOMETRAJE,RM,PERSONA JURÍDICA,FORASTERO PRODUCCIONES AUDIOVISUALES LIMITADA,"  96,136,371 "
2012,SENTIDO COMÚN,PRODUCCIÓN DE OBRAS AUDIOVISUALES DE LARGOMETRAJE Y MEDIOMETRAJE,RM,PERSONA JURÍDICA,ASESORÍAS Y PRODUCCIONES FABULA LIMITADA,"  148,000,000 "
2012,ROSITA: LA AMANTE DEL FÜHRER,PRODUCCIÓN DE OBRAS AUDIOVISUALES DE LARGOMETRAJE Y MEDIOMETRAJE,RM,PERSONA JURÍDICA,CARNADA FILMS EIRL,"  35,469,845 "
2012,CIRCO,PRODUCCIÓN DE OBRAS AUDIOVISUALES DE LARGOMETRAJE Y MEDIOMETRAJE,RM,PERSONA JURÍDICA,ALCE PRODUCCIONES SA,"  48,761,696 "
2012,EL BOSQUE (LARGOMETRAJE),PRODUCCIÓN DE OBRAS AUDIOVISUALES DE LARGOMETRAJE Y MEDIOMETRAJE,RM,PERSONA JURÍDICA,PRODUCTORA OCIO LIMITADA,"  157,250,000 "
2012,EL OJO DEL GATO,PRODUCCIÓN DE OBRAS AUDIOVISUALES DE LARGOMETRAJE Y MEDIOMETRAJE,RM,PERSONA JURÍDICA,PRODUCTORA ATIEMPO LTDA.,"  145,907,200 "
2012,LARGOMETRAJE LA VISITA,PRODUCCIÓN DE OBRAS AUDIOVISUALES DE LARGOMETRAJE Y MEDIOMETRAJE,RM,PERSONA JURÍDICA,GUTIERREZ Y ROJAS PRODUCCIONES LIMITADA,"  152,317,253 "
2012,LARGOMETRAJE PUERTO VIEJO,PRODUCCIÓN DE OBRAS AUDIOVISUALES DE LARGOMETRAJE Y MEDIOMETRAJE,RM,PERSONA JURÍDICA,AGENCIA DE COM. Y PRODUCTORA C COMUNICA LTDA.,"  148,295,563 "
2012,"LAUTARO EDEN, UN HEROE INVISIBLE",PRODUCCIÓN DE OBRAS AUDIOVISUALES DE LARGOMETRAJE Y MEDIOMETRAJE,RM,PERSONA JURÍDICA,COMERCIAL PABLO CORTES SANTANDER,"  58,442,375 "
2012,BRILLANTES,PRODUCCIÓN DE OBRAS AUDIOVISUALES DE LARGOMETRAJE Y MEDIOMETRAJE,RM,PERSONA JURÍDICA,KUKU FILMS AUDIOVISUAL S.A.,"  162,000,000 "
2012,SHADOW GIRL,PRODUCCIÓN DE OBRAS AUDIOVISUALES DE LARGOMETRAJE Y MEDIOMETRAJE,RM,PERSONA JURÍDICA,MARÍA TERESA LARRAIN NAVARRO PRODUCCIONES,"  57,900,000 "
2012,CUADERNOS DEL SUBSUELO,PRODUCCIÓN DE OBRAS AUDIOVISUALES DE LARGOMETRAJE Y MEDIOMETRAJE,RM,PERSONA JURÍDICA,ALTER PRODUCCIONES AUDIOVISUALES,"  33,200,000 "
2012,LOS ELEMENTALES,PRODUCCIÓN DE OBRAS AUDIOVISUALES DE LARGOMETRAJE Y MEDIOMETRAJE,RM,PERSONA JURÍDICA,OLGUINFILMS,"  119,076,433 "
2012,MAPA FILMICO DE UN PAÍS,PRODUCCIÓN DE OBRAS AUDIOVISUALES DE LARGOMETRAJE Y MEDIOMETRAJE,RM,PERSONA NATURAL,CHRISTOPHER   MURRAY GARCÍA,"  29,996,156 "
2012,PUERTAS ADENTRO,PRODUCCIÓN DE OBRAS AUDIOVISUALES DE LARGOMETRAJE Y MEDIOMETRAJE,RM,PERSONA NATURAL,GONZALO  DÍAZ UGARTE,"  26,592,252 "
2012,"DOCUMENTAL ""AGUA TURBIA""",PRODUCCIÓN DE OBRAS AUDIOVISUALES DE LARGOMETRAJE Y MEDIOMETRAJE,RM,PERSONA NATURAL,CRISTÓBAL AZÓCAR MIRA,"  29,583,664 "
