"premios","pelicula_id"
"<li> Tiger award, Festival Internacional de Cine de Rotterdam, Holanda, 2012.",2013
"<li> Mejor película, Festival de Cine Digital de Lima, 2012.",1200
"<li> Mejor filme iberoamericano, Mejor guión, Festival de Cine de Miami, 2012.",1378
"<li> Mención especial del jurado, Festival de Cine de Miami, 2012.",1379
"<li> Mejor documental, Muestra de Cine Latinoamericano de Cataluña, España, 2012.",1200
"<li> Mención especial, Festival de cine de Toulouse, Francia, 2012.",1496
"<li> Premio del público, Festival de cine de Toulouse, Francia, 2012.",1379
"<li> Mención especial Premio Feisal, Buenos Aires Festival Internacional de Cine Independiente (Bafici), Argentina, 2012. ",2013
"<li> Primer lugar Categoría New Horizon, Festival de documentales de Al Jazeera, Qatar, 2012.",1753
"<li> Premio del Jurado Joven, Festival Opendoek, Bélgica, 2012.",2013
"<li> Mejor película, WorldFest, Houston, 2012.",1382
"<li> Premio Art Cinema Award, Quincena de Realizadores, Cannes, 2012.",2094
"<li> Mejor Película, Mejor Película de Ficción, Mejor Director, Mejor Actor (Martínez), Mejor Actriz (Contador), Mejor Fotografía, Mejor Diseño y Mejor Diseño de Vestuario, Los Angeles Movie Awards, Estados Unidos, 2012.",1382
"<li> Premio del público, TarkovskyFest, Rusia, 2012<br>
<li> Mejor fotografía, Transilvania Internacional Film Festival, Rumania, 2012.<br>
<li> Gran Premio Largometraje Ciudad Lisboa, IndieLisboa International Film Festival, Lisboa, Portugal, 2012.<br>
<li> Mejor película, Festival Cines del Sur, Granada, España, 2012.",2013
"<li> Mención honrosa, Los Angeles Film Festival, EE.UU., 2012.",2013
"<li> Premio del público, Festival Internacional de Documentales de Santiago, 2012.",2135
"<li> Grand Prix, Festival de Cine New Horizons de Wroclaw, Polonia, 2012.",2013
"<li> Mejor director, Competencia Cine Chileno, Sanfic, 2012.",2156
"<li> Premio del público, Sanfic, 2012.",2172
"<li> Premio del público Glauber Rocha a la mejor película latinoamericana, Festival de Cine de Montreal, 2012.",1709
"<li> Mención honrosa, Festival de Documentales de Antofagasta, Chile, 2012.",1395
"<li> Premio Kutxa Nuevos Directores, Festival Internacional de Cine de San Sebastián, España, 2012.",2053
"<li> Mejor película, Competencia internacional, Festival Internacional de Cine de Valdivia, 2012",2013
"<li> Mejor película, Competencia Cine Chileno, Festival Internacional de Cine de Valdivia, 2012",2134
"<li> Premio Moviecity, Festival Internacional de Cine de Valdivia, 2012.",2053
"<li> Premio del público, Festival Internacional de Cine de Valdivia, 2012.",2134
"<li> Ganador Competencia Largometraje Nacional, Mejor Dirección y Premio del  público, Festival Internacional de Cine de Antofagasta, 2012.",1205
"<li> Mejor Película, Premios Pedro Sienna, 2012.",2094
"<li> Mejor Película, Premios Pedro Sienna, 2012.",1098
"<li> Mejor actor protagónico (Luis Dubó), Premios Pedro Sienna, 2012.",1380
"<li> Mejor actriz protagónica (Bélgica Castro), Premios Pedro Sienna, 2012.",781
"<li> Mejor interpretación secundaria femenina (Claudia Celedón), Premios Pedro Sienna, 2012.",781
"<li> Mejor guión, Premios Pedro Sienna, 2012.",781
"<li> Mejor interpretación masculina secundaria (Alejandro Goic), Premios Pedro Sienna, 2012.",1769
"<li> Mejor director, Premios Pedro Sienna, 2012.",1378
"<li> Mejor documental, Premios Pedro Sienna, 2012.",1551
"<li> Mejor fotografía, Premios Pedro Sienna, 2012.",1378
"<li> Mejor montaje, Premios Pedro Sienna, 2012.",1982
"<li> Mejor música, Premios Pedro Sienna, 2012.",1551
"<li> Mejor dirección de arte, Premios Pedro Sienna, 2012.",1769
"<li> Mejor diseño de vestuario, Premios Pedro Sienna, 2012.",792
"<li> Mejor maquillaje, Premios Pedro Sienna, 2012.",1382
"<li> Premio de público, Antofadocs, 2012.",2254
"<li> Premio Paoa Mejor Película Competencia Internacional, Premio FEISAL, Festival Internacional de Cine de Viña del Mar, 2012.",2108
"<li> Premio Especial Jurado, Premio crítica especializada, Festival Internacional de Cine de Viña del Mar, 2012.",2273
"<li> Mejor largometraje, Festival Internacional de Cine de Mar del Plata, 2012.",2273
"<li> Competencia Largos Chilenos: Mejor película, Festival Cine//B, 2012.",2134
"<li> Premio del público, Festival Cine//B, 2012.",2254
"<li> Competencia Largos Chilenos: Mejor dirección, Festival Cine//B, 2012.",1664
"<li> Competencia Largos Chilenos: Mejor Elenco, Festival Cine//B, 2012.",2273
"<li> Competencia Largos Chilenos: Mejor Visualidad y Diseño Sonoro, Festival Cine//B, 2012.",1393
"<li> Competencia Largos Chilenos: Mención Honrosa, Festival Cine//B, 2012.",1395
"<li> Primer Premio Coral, Festival Internacional del Nuevo Cine Latinoamericano de La Habana, Cuba, 2012.",2094
"<li> Segundo Premio Coral, Festival Internacional del Nuevo Cine Latinoamericano de La Habana, Cuba, 2012.",1379
"<li> Mejor actriz principal, mejor actriz secundaria, Festival de Cine del Marga Marga, 2012.",1690
"<li> Premio del jurado, Seattle Lesbian & Gay Film Festival, 2012.",1690
"<li> Mejor documental, Cinema Tropical, Estados Unidos, 2013.",1395
"<li> Mejor director, World Cinema Dramatic, Festival de Sundance, Estados Unidos, 2013.",2381
"<li> Premio Ingmar Bergman International Debut, Festival Internacional de Goteborg, Suecia, 2013.",2053
"<li> Oso de plata la Mejor actriz, Festival Internacional de Cine de Berlín, 2013.",2377
"<li> Mejor largometraje, mejor guión, Festival Internacional de Cine de Iquique, 2013.",2013
"<li> Premio del público, Festival Internacional de Cine de Iquique, 2013.",2156
"<li> Premio Opera Prima y Mejor edición, Festival Internacional de Documentales Santiago Álvarez In Memoriam, Cuba, 2013.",2054
"<li> Premio del público, Festival de Cine Latinoamericano de Toulouse, Francia, 2013.",1982
"<li> Premio Rail D'oc, Festival de Cine Latinoamericano de Toulouse, Francia, 2013.",2053
"<li> Mención Especial del Jurado, Festival Internacional BioBio Cine, Concepción, 2013.",2254
"<li> KNF Award, Festival de Cine de Rotterdam, 2013.",2168
"<li> Mejor película sección Vanguardia y Género, BAFICI, Buenos Aires, 2013.",1982
"<li> Premio FEISAL, BAFICI, Buenos Aires, 2013.",2403
"<li> Mejor película competencia internacional, Festival Internacional de Cine Documental de Coquimbo, Fedoc, 2013.",2335
"<li> Mejor película competencia nacional, Festival Internacional de Cine Documental de Coquimbo, Fedoc, 2013.",2254
"<li> Premio Especial del Jurado y Premio Mejor Guión, Festival de Cine Festroia, Portugal.",1377
"<li> Premio del público Competencia Chilena, Festival Internacional de Documentales de Santiago (FIDOCS), Chile, 2013.",2224
"<li> Mejor composición musical Competencia Chilena, Festival Internacional de Documentales de Santiago (FIDOCS), Chile, 2013.",2108
"<li> Independent Camera Award, Karlovy Vary International Film Festival, República Checa, 2013.",2273
"<li> Mejor director, Havana Film Festival New York, 2013.",2273
"<li> Mención honrosa, Competencia Internacional, Santiago Festival Internacional de Cine, Sanfic, 2013.",2564
"<li> Mejor película y Premio del público, Competencia de Cine Chileno, Santiago Festival Internacional de Cine, Sanfic, 2013.",2580
"<li> Mejor director, Competencia de Cine Chileno, Santiago Festival Internacional de Cine, Sanfic, 2013.",2525
"<li> Premio del Jurado Largometraje, Festival de Biarritz Amérique Latine, Francia, 2013",2562
"<li> Premio del Syndicat Français de la Critique, Festival de Biarritz Amérique Latine, Francia, 2013",2475
"<li> Película Largometraje Chileno, Festival Internacional de Cine de Valdivia, 2013.",2603
"<li> Premio del Público y el Premio VTR del Público, Festival Internacional de Cine de Valdivia, 2013.",2607
"<li> Mejor película, Categoría documental largometraje, Arquitectura Film Festival Santiago, ARQFILMFEST, 2013",2054
"<li> Mejor película, Festival de Cine Recobrado, Chile, 2013.",2335
"<li> Mejor película, Competencia contemporánea Festival de Trieste, Italia, 2013.",2335
"<li> Mejor dirección, Mejor actriz, Festival de Cine Iberoamericano de Huelva, 2013.",2168
"<li> Mejor Director Novel, Festival de Cine Iberoamericano de Huelva, 2013.",2580
"<li> Premio del Público, Mención Honrosa del Jurado, Festival Internacional de Cine de Viña del Mar, 2013.",1192
"<li> World Cinema Grand Jury Prize for dramatic, Sundance Festival, 2014.",2715
"<li> Big Screen critics award, Festival de Cine de Rotterdam, 2014.",2715
"<li>Mejor Director y Premio FIPRESCI,  Festival Internacional de Cine de Cartagena, 2014.",2715
"<li>Premio del público, Festival de Cine de Mujeres (Femcine), 2013.",1192
"<li> Mejor película, Mejor guión, Mejor protagonista femenina, Premios Platino de Cine.",2377
"<li>Mejor película, Festival Cinematográfico Internacional del Uruguay, 2014.",2607
"<li>Premio del Jurado, Competencia Internacional de mediometrajes, Visions du Reel, Suiza, 2014.",2741
"<li>Mejor película, Competencia de Cortometraje Animado Nacional, Festival Chilemonos, 2014.",2785
"<li>Mejor película iberoamericana, Premios Ariel, México, 2014.",2377
"<li>Mejor documental nacional, Festival In-Edit, 2012.",2347
"<li>Mejor Documental Nacional, FEDOCHI, 2012.",2347
"<li> Premio especial del Jurado Competencia Nacional, Festival Internacional de Documentales de Santiago, FIDOCS, 2014.",2741
"<li> Premio del público Competencia Nacional, Festival Internacional de Documentales de Santiago, FIDOCS, 2014.",1192
"<li> Mejor corto infantil y Mejor dirección de arte, Festival Animamundi, Brasil, 2014.",2785
"<li> Mejor director, Mejor dirección de fotografía, Mejor actriz y Premio Quijote, Festival Festival de Cinema de Gramado, Brasil, 2014.",2580
"<li>Mejor Película y Mejor Actriz (Paulina García), Festival Unasur, Argentina, 2014.",2377
"<li>Actriz revelación (Digna Quispe), Festival Unasur, Argentina, 2014.",2588
"<li> Mejor actor (Daniel Candia), Festival de Vladivostok, Rusia, 2014.",2715
"<li> Premio del Público Largometraje Internacional, Festival Internacional de Cine de Valdivia, 2014.",2715
"<li> Mención Especial del Jurado Largometraje Chileno, Festival Internacional de Cine de Valdivia, 2014.",2877
"<li> Premio Moviecity, Festival Internacional de Cine de Valdivia, 2014.",2836
"<li> Mención honrosa, Competencia Nacional, Festival de Documentales de Chiloé, 2014.",1192
"<li> Mejor película, Competencia oficial Largometrajes, Antofadocs, 2014.",2525
"<li> Premio Mejor película nacional, Festival de Cine B, Chile, 2014.",2741
"<li> Ganador Largometraje Nacional, Festival Internacional de Cine de Documental de Puerto Varas, Surdocs, 2014.",2741
"<li> Mejor película Competencia internacional, Sanfic, Chile, 2014.",2833
"<li> Mejor película Competencia nacional, Sanfic, Chile, 2014.",2900
"<li> Mejor director Competencia nacional, Sanfic, Chile, 2014.",2900
"<li> Mención Competencia nacional, Sanfic, Chile, 2014.",2897
"<li> Mejor Cortometraje Competencia talento nacional, Sanfic, Chile, 2014.",2785
"<li> Mejor película Competencia de Largometraje Internacional, Festival Internacional de Cine de Rengo, 2015.",2851
"<li> Mención especial del jurado largometraje nacional, Festival Internacional de Cine de Iquique, 2015.",2483
"<li> Oso de Plata Mejor Guión, Festival Internacional de Berlín, 2015.",3014
"<li> Oso de Plata Premio especial del jurado, Festival Internacional de Berlín, 2015.",3011
"<li> Premio del jurado Ecuménico, Festival Internacional de Berlín, 2015.",3014
"<li> Mejor Documental Iboamericano, Festival Internacional de Cine de Guadalajara, México, 2015.",2900
"<li> Premio del público, Festival de Cine de Miami, EEUU, 2015.",2900
"<li> Mejor documental, Festival internacional de cine de Cartagena de Indias, Colombia, 2015.",2900
"<li> Mejor película iberoamericana, Festival de Cine de Mujeres, Femcine, 2015.",2876
"<li> Mejor ópera prima, Festival de Cine de Miami, 2015.",3022
"<li> Ojo de oro, Mejor documental, Quincena de realizadores, Festival de Cannes, 2015.",3021
"<li> Mejor largometraje, Mejor guión y Premio de la crítica, Festival Ceara, Brasil, 2015.",3011
"<li> Mención especial al elenco,  Festival de Pesaro, Italia, 2015.",2851
"<li> Mejor dirección femenina, International Documentary Film Festival Amsterdam, Holanda, 2014.",2900
"<li> Premio del público, Sanfic, 2015",3021
"<li> Mejor director, Competencia Cine Chileno, Sanfic, 2015.",3124
"<li> Mejor película, Competencia Cine Chileno, Sanfic, 2015.",3061
"<li> Mención honrosa, Elena Anaya como mejor actriz, Competencia de Cine Internacional, Sanfic, 2015.",3079
"<li> Grand Prix, EBS International Documentary Festival (EIDF), Corea del sur, 2015.",2900
"<li>  Mejor Música de Película Chilena SCD, Festival Internacional de Cine de Viña del Mar, 2015.",2853
"<li> Mención especial, Categoría Nuevos Directores, Festival de Cine de San Sebastián, 2015.",3164
"<li> Premio \"Silver Nanook\", Flahertiana Documentary Festival, Rusia, 2015.",3061
"<li> Mejor Película Largometraje Chileno, Festival Internacional de Cine de Valdivia, 2015.",3126
"<li> Mejor Cortometraje Infantil Latinoamericano, Festival Internacional de Cine de Valdivia, 2015.",2785
"<li> Mejor director, Mejor Guión y Mejor ensamble actoral, Festival de Cine de Chicago, 2015.",3011
"<li> Mejor película, Bozcaada International Festival of Ecological Documentary, Turquía, 2015.",3061
"<li> Mención del jurado Competencia Nacional, Festival de Cine Documental de Chiloé, 2015.",3061
"<li> Mejor director, Festival de Cine Iberoamericano de Huelva, España, 2015.",3079
"<li> Mejor película ficción, Mejor director, Mejor guión, Mejor actor (Alfredo Castro), Premio Iberoamericano de Cine Fénix, 2015.",3011
"<li> Mejor fotografía documental, Premio Iberoamericano de Cine Fénix, 2015.",3014
"<li> Premio Coral Mejor Largometraje Ficción, Festival de Cine de La Habana, 2015.",3011
"<li> Premio de la Asociación de Cine, Radio y Televisión de la Unión de Escritores y Artistas de Cuba, Festival de Cine de La Habana, 2015.",3011
"<li> Premio de la Asociación Cubana de la Prensa Cinematográfica, Festival de Cine de La Habana, 2015.",3011
"<li> Premio Especial del Jurado Mejor “Opera Prima”. Latin American Film Festival Austin Texas, E.E.U.U., 2006.",64
"<li> Mejor Film de Ficción, Era New Horizon International Film Festival, Polonia, 2006.",64
"<li> Premio Especial del Jurado, Vladivostok International Film Festival “Pacific Meridian”, Rusia, 2006. ",64
"<li> Mejor Película. Seoul International Film Festival, 2006.",64
"<li> Mejor Actriz, Festival Iberoamericano de Cine de Santa Cruz, Bolivia, 2006.",64
"<li> Mejor Actriz, Mejor Actor, Festival Internacional de Cine de Guayaquil. Ecuador, 2006. ",64
"<li> Mejor Película del Año, Asociación de Críticos de Chile, 2006.",64
"<li> Mejor Largometraje, Mejor Dirección, Mejor Interpretación Femenina, Mejor interpretación Secundaria y Mejor Diseño de Sonido, Premio Pedro Sienna, Chile 2007.",64
"<li> Premio del Jurado Latin American Film Festival. Holanda 2006.",75
"<li> Mejor Película, Premio del Público, Festival Internacional Cine Digital de Viña del Mar, Chile, 2006.",75
"<li> Mejor Actriz, Premio ALTAZOR, Chile, 2006.",75
"<li> Mejor Guión, Mejor Actriz, Mejor Nuevo Director, Premio Wiken, El Mercurio, Chile, 2006.",75
"<li> Mejor Guión, Mejor Actriz, Asociación de Periodistas de Espectáculos, APES, Chile, 2006.",75
"<li> Mejor Actriz, Festival Internacional de Cine de Palm Spring, E.E.U.U., 2007. ",75
"<li> Selección Oficial de Chile al OSCAR a la Mejor Película Extranjera, Los Ángeles. E.E.U.U., 2006. ",75
"<li> Selección Oficial de Chile al GOYA a la Mejor Película Extranjera de Habla Hispana, España, 2006. ",75
"<li> Selección Oficial a los Premios ARIEL a la Mejor Película Extranjera de la Academia Mexicana de Artes y Ciencias Cinematográficas, México, 2007.",75
"<li> Mejor Película Iberoamericana, V Premio Luis Buñuel, España. 2007.",75
"<li> Mejor Actor para Alfredo Castro, Festival de Cine Independiente de Buenos Aires, 2009.",141
"<li> Premio Cine en Construcción, Festival Internacional de San Sebastián, 2008.",141
"<li> Premio a la Mejor Película del Festival de Cine de Turín, Italia, 2008.",141
"<li> Premio Mejor Actuación Masculina, Festival de Cine de Turín, Italia, 2008. ",141
"<li> Premio a la Mejor dirección de Competencia Nacional Festival Internacional de Cine de Viña del Mar, 2008.",141
"<li> Premio especial del jurado, Festival Internacional de Cine de Viña del Mar, 2008. ",141
"<li> Mejor documental, Festival Internacional de Cine de Viña del Mar, Chile, 2009.",262
"<li> Premio del público, Mejor animación, Washington DC Independent Film Festival, EEUU, 2015.",2785
"<li> Nominado al Premio Oscar, Mejor corto animado, 2016.",2785
"<li>  Mejor dirección, Mejor dirección de fotografía, Mejor banda sonora, Festival de Cine Chileno de Quilpué, 2015.",3061
"<li> Mejor ficción nacional, Círculo de Críticos de Arte, Chile, 2015.",2853
"<li> Mejor documental nacional, Círculo de Críticos de Arte, Chile, 2015.",2900
"<li> Mención especial, Círculo de Críticos de Arte, Chile, 2015.",3061
"<li> Mejor documental, Premios Lumière, Francia, 2016.",3014
"<li> Mejor animación, Festival Internacional de Cine de Lebu, 2016.",2785
"<li> Premio Oscar Mejor Corto Animado, 2016.",2785
"<li> Mejor película, Competencia Iberoamericana de Largometrajes, Femcine, Chile, 2016.",3126
"<li> Mejor película, Categoría Largometraje, Festival de Cine Patagonia Aysén , 2016.",3061
"<li> Mención del jurado, Categoría largometraje, Festival de Cine Patagonia Aysén, 2016.",2483
"<li> Mejor película, Categoría Regional, Festival de Cine Patagonia Aysén, 2016.",3309
"<li> Mejor actor (Luis Gnecco), History Havana Film Festival, Nueva York, EEUU, 2016.",3009
"<li> Mejor documental, Festival de Cine del Mar de Punta del Este, Uruguay, 2016.",3021
"<li> Mejor documental, Premios Platino, 2016.",3014
"<li> Mejor guión, Premios Platino, 2016.",3011
"<li> Mejor largometraje documental, Premios Pedro Sienna, 2016.",3124
"<li> Mejor dirección de fotografía, Mejor dirección de arte, Mejor interpretación secundaria masculina (Alfredo Castro), Premios Pedro Sienna, 2016.",2588
"<li> Mejor interpretación protagónica masculina (Luis Gnecco), Premios Pedro Sienna, 2016.",3009
"<li> Ganador Competencia Mejor Música de Película Chilena SCD, Festival Internacional de Viña del Mar, 2016.",3123
"<li> Mejor Guión, Festival Ventana Andina JUJUYi, San Salvado de Jujuy, Argentina, 2015",2851
"<li> Premio Radio BI&#769;O BI&#769;O, Mejor peli&#769;cula seleccionada por el pu&#769;blico, Festival Internacional de Documentales de Santiago, Fidocs, 2016.",3419
"<li> Mejor película, Competencia Nacional, Festival Documentales de Chiloé, Fedochi, 2016.",3419
"<li> Mejor película, Competencia Regional, Festival Documentales de Chiloé, Fedochi, 2016.",3309
"<li> Mejor película, Mejor dirección, Mejor sonido, DIVA Film Fest, Chile, 2016.",3419
"<li> Mejor diseño de arte, Mejor vestuario, Mejor edición, Mejor largometraje de ficción, Premio Iberoamericano de Cine Fénix, 2016.",3321
"<li> Mejor edición, Festival Internacional del Nuevo Cine Latinoamericano de la Habana, 2016.",3321
"<li> Mejor dirección artística, Festival Internacional del Nuevo Cine Latinoamericano de la Habana, 2016.",3321
"<li> Mejor documental internacional, Festival BíoBío Cine, 2016.",3126
"<li> Premio especial del Jurado, Festival de Cine de Rengo, 2016.",3126
"<li> Gran Premio del Jurado Cine Latino, Festival de Cine de Palm Spring, 2017.",3321
"<li> Mejor actor de película en lengua extranjera, Festival de Cine de Palm Spring, 2017.",3321
"<li> Mejor Banda Sonora, Festival de Cine Chileno FECICH, 2017.",3316
"<li> Premio Mejor Documental Nacional, Premio de la Audiencia, Premio El Documental del Mes y Premio Hackathon, Festival DocsBarcelona, Valparaíso, 2016.",3419
"<li> Mejor Documental, Círculo de Críticos de Arte de Chile, 2016.",3419
"<li> Teddy Bear, Mejor Largometraje, Festival Internacional de Cine de Berlín, 2015.",3150
"<li> Cine de los extrenos, Mejor largometraje, Festival Internacional de Cine de Iquique, 2017.",3316
