"elencoid","pelicula_id","personajeid"
647,48,871
648,48,872
649,48,873
650,48,874
651,48,875
652,48,876
653,49,748
654,49,445
655,49,489
656,49,892
657,49,893
658,49,894
659,49,895
660,49,905
661,49,906
662,49,907
663,49,908
664,50,913
665,50,914
666,50,915
667,50,916
668,50,917
669,50,658
670,50,918
671,50,919
672,50,920
673,50,489
674,50,16
675,50,324
676,50,921
677,50,647
678,50,922
679,51,936
680,51,937
681,51,938
682,51,325
683,51,267
684,51,69
685,51,492
686,51,494
687,51,908
688,51,100
689,52,254
690,52,433
691,52,949
692,52,435
693,52,950
694,52,951
695,52,952
696,52,953
697,52,82
698,52,956
699,52,325
700,52,955
701,52,968
702,52,954
703,53,970
704,53,971
705,53,972
706,53,973
707,53,974
708,53,975
709,54,983
710,54,984
711,54,985
712,54,986
713,54,987
714,54,988
715,54,989
716,55,999
717,55,510
718,55,227
719,55,705
720,55,438
721,55,254
722,55,948
723,56,399
724,56,11
725,56,1008
726,56,195
727,56,1009
728,56,435
729,56,132
730,56,1010
731,56,1011
732,56,763
733,56,1012
734,56,630
735,56,30
736,56,16
737,56,494
738,56,296
739,56,1013
744,59,1028
745,59,435
746,59,797
747,59,720
748,59,131
749,59,1063
750,59,433
751,59,799
752,59,254
753,60,280
754,60,1064
755,60,433
756,60,1065
757,60,1066
758,60,1067
759,61,1076
760,61,1077
761,61,67
762,61,1078
763,61,560
764,61,1079
765,61,1080
766,61,1081
767,62,748
768,62,1096
769,62,1097
770,62,94
771,62,276
772,62,99
773,62,950
774,62,278
775,62,1098
776,62,431
777,62,401
778,62,459
779,62,560
780,63,1107
781,63,1008
782,63,1009
783,63,1110
784,63,437
785,63,1111
786,63,1112
787,63,1113
788,63,951
789,63,1114
790,63,50
791,63,1115
792,63,1116
793,63,1117
794,63,646
795,63,1118
796,63,1119
797,64,132
798,64,65
799,64,1136
800,64,720
801,64,489
802,64,1137
803,64,1111
817,66,66
818,66,1166
819,66,1167
820,66,254
821,66,82
822,66,283
823,66,65
824,66,67
825,66,31
826,66,1098
827,66,1168
828,66,1169
829,66,1170
830,66,1171
831,66,267
882,70,1028
883,70,1244
884,70,1245
900,56,1266
901,56,550
902,56,1267
903,56,1268
904,56,1269
905,56,6399
906,56,1271
907,56,1272
908,56,292
909,56,1274
910,56,1275
911,56,1276
912,56,398
945,75,1313
946,75,323
1152,90,1525
1153,90,1526
1154,90,1527
1155,90,1528
1156,90,1529
1157,90,1530
1282,61,1732
1283,61,1733
1284,61,1734
1285,61,1735
1286,61,1736
1287,61,1737
1288,61,1738
1289,61,1739
1290,61,1740
1388,108,748
1389,108,1807
1390,108,702
1391,108,1687
1392,108,132
1393,108,401
1394,108,1808
1395,108,1809
1396,108,1810
1397,108,600
1398,108,297
1399,108,1811
1400,108,1812
1401,108,1813
1402,108,1814
1403,108,1815
1404,108,1816
1405,108,968
1406,108,1817
1407,108,1818
1408,108,1819
1409,108,1820
1410,108,1581
1411,108,797
1455,114,938
1456,114,323
1457,114,489
1458,114,1200
1459,114,1889
1460,114,647
1461,114,1890
1462,114,1293
1463,114,536
1464,114,276
1465,114,1892
1466,114,1893
1589,123,998
1590,123,2018
1591,123,2020
1592,123,2019
1593,123,2021
1594,123,2022
1595,123,2023
1596,123,705
1597,123,2024
1598,123,2025
1599,123,2026
1600,123,2027
1601,123,1792
1602,123,1003
1603,123,2028
1604,123,997
1605,123,2030
1606,123,15405
1607,125,276
1608,125,505
1609,125,536
1610,125,280
1611,125,2043
1612,125,227
1613,125,2044
1614,125,2045
1615,125,705
1616,125,754
1617,125,2046
1618,125,1168
1619,125,257
1620,125,132
1621,125,52
1622,125,82
1623,125,732
1624,125,751
1625,125,2047
1626,125,2048
1627,125,2048
1628,125,2049
1629,125,2050
1630,125,1283
1631,125,2051
1632,125,251
1633,126,2054
1634,126,2055
1635,126,2056
1636,126,343
1637,126,894
1638,126,99
1639,126,2057
1640,127,2075
1641,127,2076
1642,127,2077
1643,127,702
1644,127,2078
1645,127,102
1646,127,1481
1647,127,2079
1648,127,973
1649,127,206
1650,127,2080
1651,127,2081
1652,127,2082
1653,127,2083
1654,127,2084
1655,128,132
1656,128,131
1657,128,84
1658,128,254
1659,128,950
1660,128,50
1661,128,1484
1662,128,705
1663,128,2089
1664,128,325
1665,128,314
1666,128,1339
1667,128,282
1668,128,11
1669,128,2090
1670,128,2084
1671,128,1900
1672,128,103
1673,128,322
1674,128,2091
1675,128,388
1676,128,2092
1677,128,2093
1684,130,748
1685,130,1098
1686,130,2113
1687,130,2114
1688,130,267
1694,132,1107
1695,132,1688
1696,132,1517
1697,132,55
1698,132,2133
1699,132,751
1700,132,2134
1701,132,749
1702,132,1137
1703,132,326
1734,135,155
1735,135,312
1736,135,67
1737,135,99
1738,135,66
1739,135,1221
1740,135,2182
1741,135,2189
1742,135,2190
1743,135,2191
1744,135,2192
1745,135,2193
1746,135,2194
1747,135,2195
1748,135,2196
1749,135,1645
1750,135,461
1751,135,2197
1752,137,2206
1753,137,2218
1754,137,2207
1755,137,2208
1756,137,1550
1757,137,799
1758,137,871
1759,137,921
1760,137,922
1761,137,1566
1762,137,720
1763,137,1445
1764,137,2209
1765,137,1010
1773,139,2231
1774,139,2232
1775,139,2233
1776,139,2234
1777,139,2235
1778,139,2236
1779,139,2237
1780,139,2238
1781,139,2239
1782,139,2240
1783,139,2241
1784,140,73
1785,140,2254
1786,140,1672
1787,140,2255
1788,140,2256
1789,140,1321
1790,140,2257
1791,140,2258
1792,140,74
1793,140,2259
1794,140,954
1795,140,1345
1796,140,2260
1797,140,20
1798,140,2261
1799,140,1184
1800,140,2262
1801,140,2263
1802,140,2264
1803,140,1784
1804,140,2266
1805,140,2267
1806,140,611
1807,141,950
1808,141,254
1809,141,894
1810,141,2276
1811,141,100
1812,141,2089
1813,141,1484
1814,141,577
1815,144,2291
1816,144,2292
1817,144,2293
1818,144,2294
1819,144,2295
1820,145,2297
1821,145,2298
1822,145,843
1823,145,702
1824,145,921
1825,145,1266
1826,145,630
1827,145,459
1828,145,1566
1829,145,1530
1830,145,2299
1831,145,515
1832,145,2300
1833,145,2301
1834,145,2302
1850,147,549
1851,147,1744
1852,147,2345
1853,147,227
1854,147,950
1855,147,1028
1856,147,2346
1857,147,2347
1858,147,2349
1859,147,2348
1860,147,2351
1861,147,2350
1862,147,2352
1863,147,49
1864,147,206
1865,147,103
1866,147,2353
1867,147,1409
1868,148,2361
1869,148,2362
1870,148,956
1871,148,2363
1872,148,2364
1873,148,195
1874,148,2365
1875,148,94
1876,148,2366
1877,148,2367
1878,148,2368
1879,148,2369
1880,148,2370
1881,148,2371
1882,148,2372
1883,148,2373
1884,148,2374
1885,148,2375
1886,148,2376
1887,148,2377
1888,148,66
1889,152,434
1890,152,1539
1891,152,1218
1893,152,2232
1894,152,2417
1900,154,2437
1909,157,729
1910,157,2055
1911,157,1098
1912,157,2470
1913,157,1743
1914,157,95
1915,157,267
1916,157,2471
1917,157,510
1918,157,2472
1919,157,459
1920,157,2473
1921,157,894
1922,157,1446
1923,157,2114
1924,157,1244
1925,157,2474
1926,157,312
1927,157,801
1928,157,749
1929,157,280
1930,157,1283
1931,157,445
1932,157,1137
1933,157,2475
1934,157,748
1935,157,2476
1936,157,1815
1937,157,2477
1938,157,2478
1939,157,49
1940,157,751
1941,157,1186
1942,157,2479
1943,157,2480
1944,157,892
1945,157,2080
1946,157,2481
1947,141,2474
1948,157,422
2816,242,549
2817,242,2089
2818,242,3317
2819,242,3318
2820,242,1269
2821,242,3319
2822,242,3321
2823,242,328
2824,242,490
2839,244,2276
2840,244,1337
2841,244,2345
2842,244,548
2843,244,771
2844,244,505
2845,244,3339
2846,244,206
2847,244,973
2848,244,3340
2849,244,3341
2850,244,3342
2851,244,508
2852,244,3344
2853,244,3345
2854,244,3346
2855,244,3347
2856,245,3354
2857,245,3355
2858,245,3356
2859,245,3357
2869,253,3394
2870,253,771
2871,253,3395
2872,253,2297
2873,253,3396
2874,253,1871
2875,253,3397
2876,253,3398
2877,253,3399
2878,253,3400
2914,274,3556
2915,274,3557
2916,274,3558
2917,274,3561
2918,274,2323
2919,274,663
2920,274,3562
2921,274,3563
2922,274,3564
2923,274,3565
2924,274,2222
2925,274,3458
2926,274,3566
2927,274,3567
2928,274,2342
3016,297,2114
3017,297,1244
3018,297,3752
3019,297,3753
3040,299,871
3041,299,1313
3042,299,65
3043,299,1566
3044,299,3778
3045,299,1136
3046,299,267
3047,299,31
3048,299,705
3049,299,795
3050,299,921
3051,299,1495
3052,299,1345
3053,299,3780
3054,299,3781
3055,299,3782
3056,299,3783
3057,299,3784
3058,299,3785
3059,299,1469
3060,299,3786
3177,339,3963
3178,339,2075
3179,339,3964
3180,339,3965
3181,345,3970
3182,345,3971
3183,345,3972
3184,345,1495
3185,345,2742
3186,345,781
3187,345,702
3188,345,283
3208,358,4011
3209,358,4012
3210,358,4013
3211,358,4014
3212,358,4015
3213,358,4016
3214,358,4017
3215,358,4018
3226,361,749
3227,361,953
3228,361,312
3229,361,459
3230,361,257
3231,361,101
3232,361,794
3233,361,4025
3243,66,1568
3278,397,278
3279,397,2084
3280,397,95
3281,397,1338
3282,397,489
3283,397,155
3284,397,1097
3285,397,1283
3286,397,600
3287,397,102
3288,397,277
3289,397,66
3314,482,445
3315,482,4281
3316,482,4282
3317,482,1184
3318,482,436
3319,482,1800
3320,482,4282
3321,482,4283
3322,482,4285
3323,482,414
3324,482,4273
3325,482,413
3611,55,1283
3985,603,4457
3986,603,4505
3987,603,4584
3988,603,5000
3989,603,4827
3990,603,4460
3991,603,5048
3992,603,5049
3993,603,5050
3994,603,4698
3995,603,5051
4077,635,251
4078,635,973
4079,635,5174
4374,108,5402
4375,108,5403
4893,753,2553
4894,753,2276
4895,753,5829
4896,753,5830
4897,753,5831
4898,753,5832
4941,778,950
4942,778,577
4943,778,254
4945,779,5892
4946,779,323
4947,779,1381
4948,779,1339
4949,779,1137
4950,779,577
4951,779,5893
4952,779,5894
4953,779,5895
4954,779,1245
4955,779,5896
4956,779,1483
4957,779,1318
4958,780,1434
4959,780,5679
4960,780,1283
4962,780,1426
4963,780,280
4964,781,227
4965,781,948
4966,781,438
4967,781,705
4968,782,4365
4969,782,1345
4970,782,893
4971,782,5904
4972,783,459
4973,783,1137
4974,783,794
4975,783,875
4976,783,1757
4977,783,5905
4982,787,5912
4983,787,5913
4984,787,763
4985,787,659
4986,787,4365
4987,787,5914
4988,788,5914
4989,788,5915
4990,788,5916
4991,788,5912
4992,788,5917
4993,788,1107
4994,788,921
4995,788,5842
4996,788,1434
4997,788,5918
5003,791,1552
5004,791,548
5005,791,483
5006,791,779
5007,791,5935
5008,791,5936
5009,791,5937
5010,791,5938
5011,791,5939
5012,792,5941
5013,792,5942
5031,849,6084
5032,849,6085
5033,849,6086
5034,849,6087
5035,849,6088
5036,849,6089
5037,849,6090
5058,870,6168
5059,870,6169
5060,870,6170
5093,898,6296
5094,898,1244
5095,898,6297
5096,898,748
5097,898,1305
5098,898,2345
5099,898,1284
5100,898,600
5101,898,459
5102,898,510
5103,898,937
5104,898,6298
5141,949,6429
5142,949,94
5143,949,3485
5144,949,801
5145,949,1473
5146,949,705
5147,949,949
5148,949,287
5149,949,2347
5150,949,15
5151,949,6432
5152,949,6433
5153,949,1098
5320,1098,1744
5321,1098,894
5322,1098,1028
5323,1098,95
5324,1098,433
5325,1098,459
5326,1098,1901
5327,1098,3179
5328,1098,1517
5329,1098,401
5330,1098,6800
5331,1098,6801
5334,778,66
5335,778,2089
5337,778,1098
5340,50,6820
5361,778,6843
5362,778,343
5363,778,49
5432,1176,6986
5433,1176,1814
5434,1176,6987
5435,1176,4087
5436,1176,6277
5437,1176,6988
5438,1176,6989
5439,1176,96
5440,1179,750
5441,1179,2471
5442,1179,1305
5443,1179,1200
5444,1179,280
5445,1179,6245
5446,1179,7001
5447,1179,7002
5451,780,7035
5452,780,871
5453,780,438
5454,780,1871
5455,780,7036
5456,780,3563
5457,780,922
5459,780,7037
5524,1205,7131
5525,1205,5672
5526,1205,7132
5527,1205,7133
5574,1236,3717
5575,1236,1879
5654,782,489
5655,782,988
5656,782,7588
5657,782,702
5658,782,7589
5659,782,7590
5660,782,795
5661,782,7592
5662,782,7593
5711,1378,3317
5712,1378,7702
5713,1378,3485
5714,1378,7703
5715,1378,206
5716,1379,802
5717,1380,401
5718,1380,132
5722,1382,3970
5723,1382,1313
5724,1382,195
5725,1382,536
5726,1382,401
5727,1382,132
5728,1382,892
5729,1382,6058
5730,1382,4454
5760,1390,6082
5761,1390,6738
5762,1390,1114
5769,1391,1379
5770,792,705
5771,792,7733
5772,1393,6708
5773,1393,3509
5774,1393,1289
5775,1393,7745
5776,1393,702
5777,1393,96
5778,1393,7746
5809,1429,1753
5810,1429,7825
5811,1429,7826
5903,1377,8048
5904,1377,195
5905,1377,705
5906,1377,1744
5907,1377,948
5908,1377,8049
5909,1377,158
5911,1496,435
5912,1496,3356
5913,1497,8050
5914,1497,2080
5915,1497,2075
5916,1497,2077
5917,1497,8051
5918,1497,102
5919,1497,6649
5920,1497,8052
5921,1497,8053
5922,1497,1552
5923,1497,8054
5924,1497,254
5925,1497,4247
5938,787,8077
5939,787,8078
5940,787,8079
5941,787,1798
5942,787,8080
5943,787,892
5944,787,6136
6014,792,69
6180,1378,3341
6218,1179,8555
6263,1667,1434
6264,1667,7035
6265,1667,1283
6266,1667,438
6267,1667,871
6268,1667,7695
6269,1667,276
6270,1667,604
6271,1667,312
6297,1379,8690
6298,1379,8691
6299,1379,8692
6300,1379,8693
6301,1379,8694
6313,1391,802
6344,59,1244
6350,1690,8754
6351,1690,5935
6352,1690,2582
6353,1690,8755
6354,1690,7826
6355,1690,8756
6356,1690,2077
6357,781,600
6394,1380,1269
6422,137,1574
6423,1709,8859
6424,1709,8860
6425,1709,257
6426,1709,1687
6427,1709,96
6428,1709,8861
6429,1667,922
6430,1667,2476
6431,1667,1426
6432,780,2476
6433,1667,6136
6441,1379,8877
6442,1379,1744
6443,1379,1552
6444,1379,1098
6445,1379,8878
6446,1379,8478
6447,1379,8879
6448,1379,8880
6449,1379,8881
6450,1379,8882
6451,1379,8883
6452,1379,8884
6453,1379,8885
6454,1379,8886
6455,1379,8887
6456,1379,1814
6457,1379,1530
6574,1769,323
6575,1769,2089
6576,1769,1550
6577,1769,600
6578,1769,9137
6579,1769,1221
6580,1769,437
6581,1770,9146
6582,1770,1245
6583,1770,9147
6584,1770,894
6585,1770,7590
6586,1770,4455
6587,1770,9148
6642,56,9228
6654,1811,433
6655,1811,9272
6656,1811,9273
6657,1811,9274
6658,1811,9276
6659,1811,9277
6660,1811,9278
6661,1811,9279
6662,1811,600
6663,1811,9280
6664,1811,844
6665,1811,1028
6666,1811,9281
6667,1811,4369
6668,1811,9282
6669,1811,9283
6670,1811,9284
6671,1811,9285
6672,1811,48
6673,1811,9286
6674,1811,9287
6675,1811,9288
6676,1811,9289
6677,1811,9290
6678,1811,9291
6679,1811,9292
6701,1667,7543
6702,1667,9317
6703,1667,8077
6717,1837,734
6718,1837,1381
6719,1837,9382
6720,1837,492
6721,1837,276
6722,1837,2826
6723,1837,892
6724,1837,8166
6725,1837,2347
6726,1837,1473
6727,1837,49
6728,1837,1800
6729,1837,9383
6730,1837,3542
6731,1837,8329
