"pelicula_id","nombre_personaje"
48,"Cristián Lecaros"
48,"Rodrigo Duque"
49,"Roberto Artiagoitía"
49,"Mateo Iribarren"
49,"Sebastián Sepúlveda"
50,"Jorge Olguín"
50,"Carolina García"
51,"Bernardita Puga"
51,"Tatiana Gaviola"
52,"Gonzalo San Martín"
52,"Cynthia Rimsky"
53,"Daniel Benavides"
54,"Alberto Daiber"
54,"Juan Pablo Lazo"
55,"Sebastián Silva"
55,"Pedro Peirano"
56,"Luis R. Vera"
59,"Roberto Artiagoitía"
59,"Pablo Illanes"
60,"Boris Quercia"
61,"Alfonso Gazitúa"
61,"Christian Morales"
62,"Mateo Iribarren"
62,"Pablo Larraín"
62,"Hernán Rodríguez"
63,"Ernesto Díaz"
64,"Sebastián Lelio"
66,"Rodrigo Sepúlveda"
70,"Sebastián Lelio"
70,"Gonzalo Maza"
75,"Julio Rojas"
90,"Gustavo Letelier"
90,"Maximiliano Meneses"
94,"Víctor Jiménez Atkin"
94,"María Eugenia Navarro"
108,"Miguel Littin"
114,"Carolina García"
114,"Jorge Olguín"
123,"Álvaro Díaz"
123,"Pedro Peirano"
123,"Daniel Castro"
123,"Rodrigo Salinas"
125,"Boris Quercia"
126,"Trinidad Jiménez"
127,"José Luis Torres Leiva"
128,"Raúl Ruiz"
130,"Sebastián Arrau"
130,"Fernando Aragón"
132,"Ernesto Díaz"
135,"Cristián Galaz"
135,"Andrea Ugalde"
137,"Nicolás López"
139,"Matías Cornejo"
139,"Matías Bize"
140,"Rodrigo Bastidas"
140,"Gonzalo Justiniano"
141,"Pablo Larraín"
141,"Alfredo Castro"
141,"Mateo Iribarren"
144,"Fernando Valenzuela Quinteros"
145,"Roberto Brodsky"
147,"Mamoun Hassan"
147,"Rodrigo Bazaes"
147,"Andrés Wood"
148,"Pablo Vierci"
148,"Alejandra Marino"
148,"Daniel Henríquez"
149,"Hernán Caffiero"
150,"Emilio Pacull"
152,"Nora Fernández"
152,"Marcelo Leonart"
152,"Cristián Jiménez"
152,"Andrés Waissbluth"
154,"Esteban Larraín"
157,"Felipe Villanueva"
242,"Alicia Scherson"
244,"Cristián Jiménez"
244,"Alicia Scherson"
245,"Alejandro Fernández Almendras"
253,"Julio Rojas"
253,"Paula del Fierro"
262,"Sebastián Brahm"
262,"Pablo Leighton"
262,"Francisco Hervé"
274,"Che Sandoval"
289,"Marcela Said Cares"
289,"Jean de Certeau"
297,"Francisca Fuenzalida"
299,"Coca Gómez"
321,"Carmen Castillo"
324,"Claudia Barril"
324,"Nora Fernández"
324,"Sebastián Moreno"
339,"José Luis Torres Leiva"
343,"Bettina Perut"
343,"Iván Osnovikoff"
344,"Galut Alarcón"
344,"Juan Ignacio Sabatini"
345,"Daniel Henríquez"
358,"César Caro"
361,"Isabel Troncoso"
361,"Edgardo Viereck"
396,"Lorena Giachino Torréns"
397,"Diamela Eltit"
397,"Malú Urriola"
397,"Alejandro Goic"
397,"Cristóbal Olivares"
482,"Cristián Sánchez G."
603,"Nicanor de la Sotta"
635,"Pablo Carrera"
635,"Christopher Murray"
731,"Germán Berger-Hertz"
731,"Joaquim Jordá"
731,"Roberto Brodsky"
778,"Pablo Larraín"
778,"Mateo Iribarren"
779,"Matías Bize"
779,"Julio Rojas"
780,"Nicolás López"
781,"Sebastián Silva"
781,"Pedro Peirano"
782,"Pablo Illanes"
787,"Sebastián Badilla"
789,"Galut Alarcón"
791,"Niles Atallah"
849,"Jorge Durán"
849,"Dani Patarra"
786,"Patricio Guzmán"
870,"Marialy Rivas"
870,"Rodrigo Bellot"
888,"Lorenzo Moscia"
890,"Macarena Aguiló"
898,"Matías Lira"
898,"Sebastián Arrau"
949,"Daniel Pizarro"
890,"Susana Foxley"
1050,"Paula Leovendagar"
1098,"Julio Jorquera"
1170,"Sergio Castro San Martín"
1170,"Marisol García"
1170,"Marco Martínez"
1171,"Elena Varela"
1176,"Camilo Becerra"
1176,"Sofía Paloma Gómez"
1200,"Carla Valencia Dávila"
1205,"Elisa Eliash"
783,"Edgardo Viereck"
753,"José Luis Sepúlveda"
1261,"Luis R. Vera"
1344,"Carmen Castillo"
1378,"Cristián Jiménez"
1382,"Diego Rougier"
1391,"Oscar Godoy"
1391,"Daniel Laguna"
1392,"Marcela Said Cares"
1392,"Jean de Certeau"
792,"Pablo Perelman"
785,"Iván Osnovikoff"
785,"Bettina Perut"
1393,"Sebastián Brahm"
1395,"Maite Alberdi"
1429,"Constanza Fernández Bertrand"
1497,"José Luis Torres Leiva"
787,"José Luis Guridi"
1551,"María Elena Wood"
1551,"Rosario López"
1664,"María Paz González"
1664,"Francisco Hervé"
1379,"Andrés Wood"
1379,"Eliseo Altunaga	"
1379,"Guillermo Calderón"
1379,"Rodrigo Bazaes"
1667,"Nicolás López"
1690,"Constanza Fernández Bertrand"
1380,"Gonzalo Maza"
1709,"Gonzalo Justiniano"
1709,"Marina Stavenhagen"
1667,"Guillermo Amoedo"
1717,"Santiago Elordi"
1753,"Ana María Hurtado"
1753,"Daniel Osorio"
1769,"Paula del Fierro"
1769,"Ana María del Río"
1770,"Rodrigo Taulis"
1770,"Rodrigo Marín"
1496,"Alejandro Fernández Almendras"
1811,"César Caro"
1811,"Francisca Hermosilla"
1837,"Juan José Hurtado"
1846,"Aníbal Herrera"
1846,"Alejandro Salazar"
1982,"Marialy Rivas"
1982,"Pedro Peirano"
1991,"Alexis Moreno"
2013,"Dominga Sotomayor"
1982,"Camila Gutiérrez"
1982,"Sebastián Sepúlveda"
1982,"María José Viera-Gallo"
2037,"Walter Tournier"
2037,"Mario Jacob"
2037,"Enrique Cortés"
2038,"Francesc Morales"
1395,"Sebastián Brahm"
2048,"Raúl Ruiz"
2053,"Fernando Guzzoni"
2054,"Tatiana Lorca"
2080,"Jorge Olguín"
2094,"Pedro Peirano"
2108,"Tevo Díaz"
2109,"Alan Fischer"
2134,"Carlos Klein"
2156,"Elisa Zulueta"
2168,"Alicia Scherson"
2172,"Jan Henrik Stahlberg"
2172,"Renato Bernasconi"
2172,"Víctor Cubillos"
2218,"Álvaro Díaz"
2221,"Martín Cárcamo"
2221,"Javier Aguirrezabal G."
1386,"Matías Cruz"
2242,"Tiziana Panizza"
2242,"Paola Castillo"
2243,"Ernesto Díaz"
2254,"Christian Aylwin"
2254,"Nicolás Superby"
2254,"Gilberto Villarroel"
2273,"Fernando Lavanderos"
2273,"Rodrigo Ossandón"
2273,"Gonzalo Verdugo"
2080,"Carolina García"
2292,"Sebastián Badilla"
2292,"Gonzalo Badilla"
2335,"Pablo Berthelon"
2335,"Roberto Trejo"
2340,"Ricardo Villarroel "
2377,"Gonzalo Maza"
2377,"Sebastián Lelio"
2381,"Sebastián Silva"
1377,"Esteban Larraín"
1377,"José Román"
2403,"Che Sandoval"
2421,"Isabel Miquel"
1192,"Lorena Giachino Torréns"
2475,"Marcela Said Cares"
2475,"Julio Rojas"
2483,"Bernardo Quesney"
2483,"Pedro Peirano"
3060,"Nona Fernández"
3060,"Claudia Barril"
2520,"Pedro Ruminot"
2520,"Fabrizio Copano"
2524,"Diego Ruiz"
2524,"Shawn Garry"
2562,"Mateo Iribarren"
2563,"Isabel Ayguavives"
2564,"Gonzalo Díaz Ugarte"
2564,"Trinidad Jiménez"
2566,"Alejandro Lagos"
2580,"Pablo Paredes"
2580,"Moisés Sepúlveda"
2588,"Sebastián Sepúlveda"
2603,"Matías Rojas"
2604,"Nicolás López"
2604,"Guillermo Amoedo"
2169,"Nicolás López"
2169,"Guillermo Amoedo"
2607,"Javiera González (II)"
2607,"Javier Valderrama"
2607,"Nicolás Herrera"
2609,"Iván Tziboulka"
2609,"Ronnie Radonich"
2211,"Fernando Lasalvia"
2647,"Antonia Saldivia"
2647,"Camilo San Juan"
2637,"Lalo Prieto"
2637,"Jalil Riff"
2678,"María de la Luz González"
2678,"Ignacio González"
2678,"Luisa Hurtado"
2704,"Josefina Fernández"
2704,"Pablo Illanes"
2706,"Sebastián Badilla"
2706,"Gonzalo Badilla"
2715,"Alejandro Fernández Almendras"
2738,"Mario Velasco C."
2740,"Juan Vicente Araya"
2741,"Maite Alberdi"
2741,"Christopher Murray"
2741,"Antonio Luco"
2744,"Mateo Iribarren"
2781,"Sebastián Lelio"
2785,"Gabriel Osorio"
2787,"Carolina García"
2788,"Jorge Durán"
2347,"Matías Pinochet"
2347,"Germán Ovando"
2827,"Fabrizio Copano"
2833,"Rodrigo Sepúlveda"
2835,"Sergio Freire"
2835,"Rodrigo Salinas"
2835,"Nicolás López"
2835,"Diego Ayala"
2836,"Cristián Jiménez"
2837,"Isidora Marras"
2837,"Catalina Calcagni"
2836,"Daniel Castro"
2851,"Nicolás Gonzales"
2851,"Ignacio Mardones"
2853,"Miguel Littin"
2861,"Rodrigo Antonio Norero"
2869,"Galut Alarcón"
2870,"Mauricio López Fernández"
2877,"Carolina García Bloj "
2885,"Ernesto Díaz"
2885,"Guillermo Prieto"
2885,"Andrea Sanz"
2885,"Diego Ayala"
2897,"Paola Castillo"
2899,"Jorge Yacoman"
2900,"Maite Alberdi"
2914,"Guillermo Amoedo"
2916,"Emilio Romero"
2916,"Francisco Bobadilla"
2916,"Luis Ponce"
3000,"Vladimir Rivera"
3000,"Enrique Videla"
2562,"Felipe Rojas"
3009,"Elisa Eliash"
3009,"Alicia Scherson"
3009,"Álvaro Díaz"
3010,"Sergio Castro San Martín"
3011,"Guillermo Calderón"
3011,"Daniel Villalobos"
3014,"Patricio Guzmán"
3011,"Pablo Larraín"
3021,"Marcia Tambutti"
3021,"Paola Castillo"
3021,"Bruni Burres"
3021,"Valeria Vargas"
3022,"Rodrigo Antonio Norero"
3048,"Sergio Castilla"
3060,"Sebastián Moreno"
3079,"Julio Rojas"
3079,"Matías Bize"
3085,"Coti Donoso"
3085,"Carla Higueras"
3100,"Diego Rougier"
3100,"Rodrigo Vergara Tampe"
3120,"Fernando Castets"
3123,"Cristóbal Valderrama"
3123,"Nicolás Saavedra"
3123,"Carlos Labbé"
3124,"Carola Fuentes"
3124,"Rafael Valdeavellano"
3126,"Vivienne Barry"
3126,"Renato Villegas"
3150,"Sebastián Silva"
3164,"Sebastián Brahm"
3169,"Yassin Velásquez"
3169,"Constanza Erenchun"
3172,"Guillermo Amoedo"
3172,"Nicolás López"
3172,"Eli Roth"
3203,"Nicolás López"
3203,"Diego Ayala"
2785,"Daniel Castro"
3309,"Alberto Serrano Fillol"
3316,"Francisco Hervé"
3321,"Guillermo Calderón"
3419,"María Teresa Larraín"
3428,"Cristóbal Olivares"
3428,"Felipe Villanueva"
3428,"Juan Carlos Ormeño"
3458,"Alvaro de la Barra"
3582,"Manuel Venegas Chaparro"
